"","Estimate","Est.Error","Q2.5","Q97.5"
"83",-1.0092351854963,0.0548997797514934,-1.10934823428169,-0.90080406901074
"84",-0.986934930637235,0.0580899054423248,-1.09854043417494,-0.866736029155351
"85",-0.978225941139108,0.0557924341579035,-1.0921553915275,-0.874276022057028
"86",-0.97242180889273,0.0574081144440376,-1.08244100859588,-0.856416938646998
"87",-0.985201375707622,0.0564475423887802,-1.09235407019735,-0.87058473110578
"88",-0.999783531088593,0.0578007588267087,-1.10979828168496,-0.888295449488546
"89",-1.05909828694053,0.0599852519711358,-1.17175886164418,-0.939204126077091
"90",-1.03060090712497,0.0598743544132943,-1.1457181609739,-0.909654279552432
"91",-1.30958790672937,0.0624934037100371,-1.44072337491128,-1.18669904407475
"92",-1.33065087522978,0.0606266411310983,-1.44672046996236,-1.20828688376649
"93",-1.00860209827838,0.0578977023197477,-1.12283260082609,-0.893274150948742
"94",-1.0065532046846,0.0580099004773929,-1.12298365454795,-0.899498106831315
"95",-0.995052807640278,0.0582295407289761,-1.10909655392998,-0.878641279409083
"96",-0.983599871862801,0.0595432097751616,-1.10460327219219,-0.863840392330258
"97",-0.978413423373742,0.0577457019472522,-1.08978239285172,-0.864948742176563
"98",-0.99160425431202,0.0557122108635623,-1.10082335101047,-0.885467558124175
"99",-0.983232877305703,0.0577821091689826,-1.09393577872272,-0.875230030566144
"100",-1.00648566484168,0.0588876899051392,-1.12148312690255,-0.889052301974978
"101",-1.00274063876372,0.0562796895327461,-1.11202993273369,-0.898804554650857
"102",-1.0006074288692,0.0585314041998788,-1.11929881139341,-0.886383688919746
"103",-0.807371858755176,0.0588725357456449,-0.926170987289203,-0.693670736149772
"104",-0.79226648512173,0.0562980309089957,-0.899421540300106,-0.684602132136317
"105",-0.824894362357965,0.0561532540783446,-0.930923976309805,-0.71717415470961
"106",-0.79475420775241,0.0572968294034158,-0.911358228184083,-0.681387337281937
"107",-0.791072837592581,0.0581280681434692,-0.902750232789888,-0.676397854396846
"108",-0.793151469166533,0.0614015307447946,-0.910453516781055,-0.670188740141103
"109",-0.788561506029849,0.0579000735244149,-0.898468096729947,-0.67307325247406
"110",-0.787071077914244,0.0582548608672148,-0.905900440399351,-0.674662355488966
"111",-0.800771805432139,0.0588089366995804,-0.911764687339969,-0.681887451150149
"112",-0.802494297233451,0.0537195571073503,-0.904524834232734,-0.695270365875245
"113",-0.811778147869491,0.0580115648212821,-0.928066700817619,-0.70200392827363
"114",-0.811732955552443,0.0584632991532472,-0.923684157079316,-0.697604699529163
"115",-1.21926845714215,0.0572046653116311,-1.33060162497198,-1.10582139632556
"116",-1.20217311189572,0.0574757434999008,-1.31179866063998,-1.08947879920426
"117",-1.22199623849374,0.0576482752143104,-1.33578149135909,-1.11349317134151
"118",-1.20822806393013,0.0585905135064141,-1.32002676749324,-1.09050370923946
"119",-1.17689269937792,0.0589661756268606,-1.28920071574386,-1.06203990347015
"120",-1.17274696799281,0.0549086870665286,-1.28194763250257,-1.06459895457662
"121",-1.17365321536669,0.0568982594812954,-1.28887000737153,-1.06344060492801
"122",-1.17758867495071,0.0572531429042043,-1.28847259478542,-1.06941132077094
"123",-1.20244717899896,0.0579871258693303,-1.31439055324673,-1.09040695241414
"124",-1.25471771139023,0.0579322421964699,-1.36455918136626,-1.14572095417219
"125",-1.28259442231469,0.0579081530780279,-1.40745704719945,-1.17089150982882
"126",-0.679081581895949,0.712848723091336,-2.0035751437074,0.920655795426739
"127",-0.685170035169837,0.714068495570962,-2.03514968475523,0.964145078060107
"128",-0.669549404543747,0.715991602961375,-2.01979832977478,0.966301234600018
"129",-0.661382263671275,0.713816858468637,-1.99970017417108,0.930358546265612
"130",-0.627977356970128,0.709762720171632,-1.9664508677909,0.975696423981649
"131",-0.835328174038563,0.060135579491039,-0.949487800195856,-0.711748845154127
"132",-0.810083510614628,0.0582067099051185,-0.925038108596255,-0.690970201281356
"133",-0.830296961918593,0.05852621095557,-0.943333297048346,-0.709919894168142
"134",-0.807784778218638,0.0583654200862223,-0.917291954969045,-0.692321704068066
"135",-0.792045146338325,0.0579066744068954,-0.907312512274488,-0.684485164954872
"136",-0.787253968061745,0.0602127993510368,-0.901395716256745,-0.667381650260631
"137",-0.779178474682482,0.0588628453674259,-0.891637429649384,-0.659815077935249
"138",-0.785015133212931,0.0584397212243233,-0.899594125976864,-0.667702586846896
"139",-0.791810307971497,0.0584860373422964,-0.900559280263607,-0.672693629290637
"140",-0.813895661215423,0.0602694873185973,-0.933299210952692,-0.699856686596734
"141",-0.8359877420619,0.0562023259422574,-0.94355153797777,-0.725402723526464
"142",-0.828940040161227,0.0579509654723243,-0.938845193140215,-0.713190642035174
"143",-1.45138194428005,0.0591807992162059,-1.56950111827565,-1.33613461875816
"144",-1.44109354443578,0.0583575984456752,-1.55328805937745,-1.33137919184237
"145",-1.45119854630644,0.0578172936238986,-1.56402460626995,-1.34129679348845
"146",-1.44494528835784,0.0585225334811778,-1.55751179383968,-1.3318301250138
"147",-1.43250300721862,0.0576854221107097,-1.54324708626862,-1.31641550011092
"148",-1.425816636622,0.056662110142175,-1.53877120436173,-1.31825902914407
"149",-1.42728973817268,0.0599239628562745,-1.54216843181245,-1.30450066130782
"150",-1.42977259934559,0.0560887035971583,-1.54206396092304,-1.32313827977014
"151",-1.42426669625877,0.0578026205792416,-1.53588474905382,-1.3036302732071
"152",-1.41362915080553,0.0596034804707578,-1.52593188470085,-1.29784406952792
"153",-1.43918577262916,0.0580663028252387,-1.55305410238504,-1.32330157669635
"154",-1.42802426944232,0.0581911148556147,-1.53882399791178,-1.31463159733916
"155",-1.1781162414838,0.0564362269333689,-1.29718865848645,-1.0752206312727
"156",-1.14940646981686,0.0552911660791302,-1.25775074423523,-1.04336943313178
"157",-1.17097145112294,0.0601834701039046,-1.2994788740949,-1.05856870593326
"158",-1.16478777377273,0.0557821789527847,-1.26706757648365,-1.04883318004853
"159",-1.14580517746685,0.0562368754739438,-1.25768847150414,-1.03686883411924
"160",-1.13145887102674,0.0590438822904779,-1.24762580368166,-1.02553962766826
"161",-1.13932983378854,0.0593067828889641,-1.25423458093845,-1.02852995071277
"162",-1.14780877195208,0.0589117659396915,-1.2695272339279,-1.03400948381771
"163",-1.15268793120565,0.0572543986618203,-1.2626330497128,-1.04661610614762
"164",-1.16308538073165,0.0583843732469233,-1.27642393696615,-1.05263609133743
"165",-1.15882539370583,0.0583578056793936,-1.26538129747085,-1.04624558997999
"166",-1.17340513212425,0.0594773786964444,-1.28745219701089,-1.05793964492347
"167",-0.618015782433825,0.0600455258414252,-0.73512429009294,-0.502364035924758
"168",-0.611802728487096,0.0587024595768992,-0.726041652336903,-0.496895456833344
"169",-0.61934339756305,0.0587436484417693,-0.739785644597377,-0.505747854554819
"170",-0.615768037440184,0.058523426170121,-0.733790220871859,-0.498463502745261
"171",-0.606590362537851,0.0581725005575527,-0.717648215397943,-0.489355287993666
"172",-0.610156382216651,0.0589251525599861,-0.726163756742879,-0.499517335378685
"173",-0.599279526163429,0.0587349449024549,-0.711095775312507,-0.489153958160068
"174",-0.605696949835618,0.0552274031922667,-0.710720981504634,-0.494635017393121
"175",-0.608878809863486,0.0596262965293324,-0.724769797704331,-0.489666626878842
"176",-0.605171664461341,0.0572878975059977,-0.718593241300132,-0.493863999075506
"177",-0.611207125266427,0.0594914466962471,-0.727658223348102,-0.4958941366462
"178",-0.604258285833817,0.0569798023258294,-0.719824929147962,-0.498111356926034
"179",-0.830491717162581,0.0573410540896158,-0.941625002680999,-0.71626331070767
"180",-0.822793724029659,0.0578477182873574,-0.933545667965095,-0.715810309003897
"181",-0.803415043699376,0.0582662302240499,-0.914110858876515,-0.683673926389971
"182",-0.785064012918739,0.0559215067626017,-0.897834927827146,-0.674699669543329
"183",-0.77845387103742,0.0566630195987784,-0.884670726667845,-0.666145296032192
"184",-0.789848244800737,0.0584313819996887,-0.91098853995808,-0.681471152998457
"185",-0.802908429788958,0.0573241784889352,-0.917928374750628,-0.691771585417481
"186",-0.842396906147212,0.0580845694781352,-0.952413330160972,-0.728201549360834
"187",-0.839530508662869,0.06037124327533,-0.95434177495621,-0.719938372511633
"188",-0.165742188590568,0.0572582160450736,-0.274329614966859,-0.0554319921025133
"189",-0.153581667947817,0.0611561881117414,-0.275343925493813,-0.0389114683728474
"190",-0.15739224397784,0.0589068446649596,-0.270873229078629,-0.0427516013849041
"191",-0.166235685385177,0.0580622263596534,-0.278389506847408,-0.0529653255539451
"192",-0.338660048306379,0.0589239388595429,-0.448722370810652,-0.223051354109071
"193",-0.306763484066753,0.0590331918507878,-0.420399582010869,-0.198815082961651
"194",-0.322381479013786,0.0565030502596735,-0.436320389504852,-0.21510467891111
"195",-0.320259491651555,0.0568395264340572,-0.430257943206909,-0.214617923035762
"196",-0.314842196405422,0.0575347063836046,-0.427323226819923,-0.199226669919237
"197",-0.309271769427444,0.0594932721007366,-0.424701910677051,-0.194006304208627
"198",-0.300639455401932,0.0587246128788204,-0.415705293709684,-0.1908879668361
"199",-0.294185333688671,0.0575129450223213,-0.411314158518833,-0.178944438217601
"200",-0.289211334906753,0.0568102731655836,-0.403723294926524,-0.175940559021355
"201",-0.281727239175062,0.0570364755788514,-0.396724666495736,-0.174469841498482
"202",-0.274936490995101,0.0553985403571209,-0.384116271199361,-0.163650775042495
"203",-0.275219541218502,0.0572655630261313,-0.392192740443778,-0.15977730189286
"204",0.122424796262374,0.0571623942110341,0.00451548907816034,0.233616022271095
"205",0.142722955972524,0.0571682668650488,0.0308756268315808,0.252096649953917
"206",0.118048324094619,0.0584886880281952,0.00193623158057186,0.230403888152394
"207",0.141154247962448,0.0596734993807443,0.0249320058453038,0.261123820089262
"208",0.155297845458051,0.0577128909026676,0.0358665231081781,0.267861137470562
"209",0.169975235180476,0.0585289767130641,0.0547552321245346,0.27920335140042
"210",0.170922193446496,0.0566183836632536,0.0575407498071739,0.276385665586969
"211",0.171249370505845,0.0569711906103188,0.0629566559457126,0.278587538544158
"212",0.170971665085485,0.0545542704454893,0.0648207905115816,0.278448937192836
"213",0.16344680373178,0.0584215033795329,0.0556486287544848,0.282699105836234
"214",0.140102462425179,0.0564916282567553,0.0297487342387566,0.244953758052956
"215",0.142048314687467,0.0587557300844296,0.0250158109261701,0.258181122853082
"216",-1.90685890745066,0.0588771495192686,-2.02231618815167,-1.79825743114081
"217",-1.89788405726538,0.0578766194101789,-2.01121813196757,-1.78683250785599
"218",-1.90109624526928,0.0574373743656422,-2.01793425692502,-1.79149069747814
"219",-1.88865086744607,0.0565941255915907,-2.0094799509982,-1.77667865696118
"220",-1.89158492540732,0.055517919572227,-2.00335039281768,-1.78320100315231
"221",-1.89397328779025,0.057959017464048,-2.01214517113368,-1.78399352753479
"222",-1.88322018370562,0.057620751463508,-2.0022217804143,-1.77071211833766
"223",-1.88354028031066,0.0566342107082829,-1.99276418149502,-1.77690924510065
"224",-1.882064697556,0.0579698395276697,-1.99057453282089,-1.76995328054928
"225",-1.87927677194783,0.0606355111284533,-1.99374347276924,-1.75960979056494
"226",-1.87940948148138,0.0567579947379182,-1.99081762124301,-1.76863510693864
"227",-1.8858149016997,0.0599727858039108,-2.00195475609149,-1.76536769343894
"228",-0.60951225325149,0.0573163808962888,-0.717076852959378,-0.504468018480978
"229",-0.589326545859925,0.0603998134680586,-0.708444785199399,-0.473193573591828
"230",-0.598677519694019,0.058141688410728,-0.716345856812939,-0.484858183664752
"231",-0.598108990937894,0.0579487930005867,-0.709188501241312,-0.479303234285425
"232",-0.593001683584831,0.0565962216686306,-0.700562512896343,-0.483269254060838
"233",-0.597082790171788,0.0583171093313642,-0.714182943838256,-0.486841905275328
"234",-0.591380889882513,0.0571156772275786,-0.700445605163125,-0.477127577854918
"235",-0.606042808328605,0.0561212602225873,-0.719521031837947,-0.49529369010569
"236",-0.589635491587988,0.0568809583812065,-0.710652115622546,-0.481384746291697
"237",-0.585660675899655,0.0580154188013119,-0.699876022078764,-0.46964832078382
"238",-0.580208557296955,0.0574250533983666,-0.687063677087503,-0.467297042742634
"239",-0.565546116496093,0.0588540058509668,-0.682394760305351,-0.452949240954917
"240",-0.174520084076565,0.0579236791946142,-0.284920870942436,-0.0587092604716542
"241",-0.172473902873992,0.0579108874614804,-0.2882192888721,-0.0559943015937286
"242",-0.177490914294204,0.0599650364802947,-0.298267760220407,-0.0630671439810236
"243",-0.186090879978468,0.0583731070239944,-0.298413841041267,-0.0750661090647077
"244",-0.220672723582097,0.0578642595144177,-0.332046843938789,-0.105746006441568
"245",-0.221010299160312,0.0592662260857387,-0.338040696413694,-0.10623069299815
"246",-0.226717965398693,0.05989181167863,-0.339963882830789,-0.111874911157791
"247",-0.201447875823827,0.0569107425611284,-0.309849822495062,-0.091700067582609
"248",-0.176606219892278,0.0589372163099581,-0.288798757465843,-0.0606018373682772
"249",-0.167794444968036,0.0571415668790904,-0.287783056675782,-0.0578148141245202
"250",-0.173628498386618,0.0578234304491195,-0.285336823957223,-0.0555169281626519
"251",-0.162095756993228,0.0602969871308336,-0.28092477714962,-0.0429569022509875
"252",0.0411805052545129,0.0578977077135475,-0.072149552447383,0.150632335219376
"253",0.0475344874790313,0.0588308164361732,-0.0690041337316124,0.165312537433499
"254",0.0404520461531806,0.0572361853252146,-0.072229181870045,0.154006701200443
"255",0.0441337642592739,0.0585840550215928,-0.0732692033431632,0.15881722833756
"256",0.0495712772072713,0.0577877939769738,-0.0625913630535516,0.157742461287005
"257",0.0539946685591446,0.0571099492947855,-0.0561934873317116,0.164242295071647
"258",0.0506241263347053,0.0585327300564562,-0.0633571426035294,0.167117456552872
"259",0.0512182683280234,0.0573514183543784,-0.0564653250373472,0.170967617819561
"260",0.0600828030219458,0.0570931763885762,-0.0546409603882342,0.173162903229105
"261",0.0576143929536233,0.0577219444099827,-0.0559698259416404,0.169347533640472
"262",0.0528567841307535,0.0559208605393917,-0.0546947309340793,0.164082833187086
"263",0.0589720493751149,0.0557499916382681,-0.052002515122764,0.168978214331725
"264",-0.491433006988304,0.0599846145105219,-0.608310870194919,-0.378619398948966
"265",-0.466214837111343,0.0601794064254618,-0.581235042616547,-0.34567931053173
"266",-0.454151339785772,0.0612910198770018,-0.570234119086414,-0.331957800548021
"267",-0.461654103643199,0.0586128580221448,-0.580564914086983,-0.344833195100825
"268",-0.470712986638649,0.0605558345647921,-0.586759092107054,-0.354804109816667
"269",-0.476450537577453,0.0574742835986944,-0.585049766753206,-0.361010150151054
"270",-0.145868033899831,0.0598349446328746,-0.266830430167195,-0.0378106445343481
"271",-0.137961150597129,0.0600240801694796,-0.249273950701366,-0.019913750862747
"272",-0.132319009208153,0.060216651642889,-0.250533255591168,-0.0165008820076563
"273",-0.127181368535365,0.0567876764615292,-0.235992957960315,-0.0221618542550818
"274",-0.129453036214312,0.0589845722186373,-0.236421216435541,-0.00822009606497308
"275",-0.130230265338574,0.058082526677652,-0.236821989998448,-0.0195097868319068
"276",-0.123897983084315,0.0578640547898431,-0.23739497603596,-0.0113022702805326
"277",-0.13389258482126,0.055865994304025,-0.244230209528595,-0.0201194992159189
"278",-0.13121647816432,0.0589902664733518,-0.251902635054459,-0.022017275213245
"279",-0.12848756893408,0.0579191088086066,-0.24954099634798,-0.0189065976249255
"280",-0.12106120165625,0.058587095465203,-0.242280639997427,-0.0150660288917959
"281",-0.117451395451687,0.0578202553475176,-0.23026995461446,0.00293275913544935
"282",0.51475254703711,0.0581406373322694,0.399779696140686,0.627506224693801
"283",0.496344561407358,0.0578016696305794,0.381434573440745,0.60647183902407
"284",0.483613221042713,0.0571179475179376,0.366017667753842,0.59483030529984
"285",0.527132107531938,0.0575266515854987,0.418159431753818,0.64260032154068
"286",0.511518839071529,0.0566419142069096,0.400615282046622,0.61854132362017
"287",0.522579924429926,0.0570622596204735,0.412217565050912,0.633500099890255
"288",0.512460308431334,0.0585271012654717,0.391065940101585,0.62907123082446
"289",0.522604530912198,0.058063713274671,0.411055538641666,0.641407864635563
"290",0.554851482173122,0.0578599090071795,0.448998680671439,0.675722226737706
"291",0.564636934260659,0.057704169194509,0.450030363563293,0.669169386141249
"292",0.593629802596625,0.0599495818120325,0.477631929657972,0.711027037800588
"293",0.561720872560216,0.0580832035985603,0.45122199623504,0.672538177921843
"294",0.340775670699576,0.0591197409491536,0.22362865929233,0.456099399827895
"295",0.298095631941992,0.0582542083517936,0.183706535217442,0.409134787286324
"296",0.316576839542324,0.0566135086283568,0.204685681445504,0.426838917715134
"297",0.358817388747431,0.0574736119043352,0.246035920558046,0.469502814462777
"298",0.339500964022344,0.0568660493783841,0.227480953703127,0.453426626961412
"299",0.356422637528517,0.0590300731440846,0.238238287798461,0.473264749533301
"300",0.35569375327706,0.0579811772394337,0.241621953283091,0.468194176961684
"301",0.368380485361486,0.058121935617685,0.255652278058006,0.481691948681631
"302",0.383798421330157,0.0554287344396723,0.277967829915868,0.490961937456351
"303",0.383658818704866,0.057477756128369,0.274935094036175,0.491671427982861
"304",0.40727591135916,0.0592040835972105,0.290947310232981,0.521588208071894
"305",0.36234267163195,0.0589899509132554,0.250381517080073,0.478716569642898
"306",-0.0646949446689929,0.0569973766005407,-0.176611496737612,0.0465901718615555
"307",-0.0673398894750143,0.0592015825399316,-0.18245490060926,0.0496922470677906
"308",-0.0195906606152556,0.0549534793983934,-0.125507061268324,0.0878391702426261
"309",-0.00544775936114083,0.0569839438557848,-0.120930152590603,0.0994658618475094
"310",-0.00732794810929753,0.0564287808581015,-0.119624585448278,0.105927184641451
"311",-0.0156358659020167,0.0575259222026697,-0.124763151726159,0.100910636111696
"312",-0.0192742862977891,0.0586689890738967,-0.130534834324633,0.0924486285321053
"313",-0.0226845793480742,0.0587785800986706,-0.136757370966443,0.0899587163266588
"314",0.0112644296818035,0.0588588087403938,-0.101231127057611,0.132799590992988
"315",0.0501801253083096,0.0576864233053337,-0.0660103975306151,0.160007804825284
"316",0.0513777994271937,0.0576018882840256,-0.053015731936518,0.165574111376034
"317",0.217193979875421,0.0579406286229049,0.104005837007725,0.330712537977497
"318",0.238982448090824,0.0587575531651187,0.121983206985028,0.351570787936452
"319",0.229529393962136,0.0594541903304838,0.114374004338499,0.350387489370231
"320",0.231153910956267,0.0582162126728451,0.118662768034529,0.351082061185419
"321",0.227655537565414,0.0571435611448734,0.114170458898189,0.339258031815962
"322",0.233832332282659,0.0576039268047861,0.119937303846685,0.345025164192938
"323",0.232752418567331,0.0559339943308622,0.122095118881492,0.338654713033296
"324",0.235028595712931,0.0570462552941811,0.119988244548185,0.351774162816394
"325",0.238374142999053,0.0569321135112571,0.132875266601382,0.345967994110644
"326",0.241859984337112,0.0559960627283585,0.134054193187062,0.346624067074616
"327",0.248454446364872,0.0578733224903338,0.137785310966838,0.367546777187256
"328",0.250619043224418,0.0579305232849986,0.137090009706669,0.36360928486694
"329",0.386214528457262,0.0581347510354409,0.268675365578481,0.49630730851412
"330",0.374799475939458,0.0584654979757265,0.259046799164682,0.486259912010984
"331",0.385378554753211,0.0608449782630387,0.265911592006162,0.499030933661234
"332",-0.677981602033233,0.0601762293280626,-0.791155922337459,-0.554662837511211
"333",-0.638706384314534,0.0587916860666842,-0.760002146391138,-0.529561942858633
"334",-0.660113417195403,0.0583034887855715,-0.771012442353384,-0.544554665565373
"335",-0.636975848379362,0.0574137757175523,-0.749453090007977,-0.523046940224729
"336",-0.648323704250005,0.0569897202796751,-0.758318770285708,-0.538390474094932
"337",-0.638840050870993,0.0561790309385548,-0.745307140275353,-0.534359112515617
"338",-0.644883296447578,0.0584095068153214,-0.765126308221107,-0.532798509593911
"339",-0.663375747486813,0.0562993195593192,-0.769322731280741,-0.554090379356991
"340",-0.639782533356959,0.0570643827689178,-0.749882510174017,-0.529634359048295
"341",-0.634488499726021,0.0582865632250812,-0.749851615071163,-0.521746947324794
"342",-0.627477105191073,0.0577647241716104,-0.744024394351413,-0.513502633548709
"343",-0.646001720080324,0.0573812965637364,-0.758861227229778,-0.534713979334051
"344",-0.583505659233162,0.0600209521314144,-0.69956313926844,-0.469928876794327
"345",0.288649972202057,0.0604697696743349,0.169386739008015,0.408175734376681
"346",0.295258262668901,0.0579024672145948,0.177058616710561,0.412562998816275
"347",0.293485842358396,0.0591741527202768,0.179849338517208,0.410403642049196
"348",0.296665458431038,0.0583603487405572,0.181423948839837,0.410224695484878
"349",0.297808803055704,0.058853569532701,0.17649422474163,0.419834258927658
"350",0.304874084894153,0.0572390112459203,0.194898999161533,0.422833594841305
"351",0.308157717184883,0.0595690836275926,0.195282417598731,0.431005358994992
"352",0.297729708945478,0.056586784832359,0.197792938753593,0.413295625486439
"353",0.305458042846844,0.0587550312767958,0.192517370517358,0.423290589691351
"354",0.310175939147729,0.0581093525430735,0.194992908726322,0.423352035864005
"355",0.314997752489258,0.0595346890447741,0.203928224119853,0.433355927864218
"356",0.323361312259232,0.0592898864806347,0.206165083046917,0.43638265420219
"357",-0.140985858424448,0.0586763855484089,-0.260201694744354,-0.0284421971181209
"358",-0.126943573818066,0.056570744933151,-0.236318673799311,-0.0213596227093849
"359",-0.135832784655437,0.0584566278710754,-0.25596281018568,-0.0298577423745496
"360",-0.120762246258945,0.0578539787965865,-0.230717291297278,-0.000534602658846659
"361",-0.123330288241287,0.057327762416686,-0.23640322904477,-0.0125529749975737
"362",-0.108734063661387,0.0578848902237565,-0.217582313172399,0.0112863646898357
